id_as_string,numeric_as_string,boolean_as_string,date_as_string,percentage_as_string,currency_as_string,mixed_numeric,categorical_data,free_text
1,44.701817391483644,TRUE,2024-02-02,95%,$7565,81%,E,This is sample text entry 1 with some description
2,50.718870446885305,FALSE,2023-09-04,94%,$1467,520,E,This is sample text entry 2 with some description
3,65.8430247471613,true,2025-06-28,11%,$3687,798.12,D,This is sample text entry 3 with some description
4,28.27186547370177,false,2023-03-13,14%,$9391,256.82,E,This is sample text entry 4 with some description
5,46.01844152000407,false,2025-02-19,55%,$3726,234,E,This is sample text entry 5 with some description
6,16.177537925582065,true,2023-12-02,90%,$5924,266.50,A,This is sample text entry 6 with some description
7,48.078458493781596,1,2025-01-02,10%,$9586,9%,D,This is sample text entry 7 with some description
8,71.76393998893506,true,2025-05-23,49%,$4251,$699,A,This is sample text entry 8 with some description
9,95.63451363358514,false,2025-07-08,17%,$3286,476,D,This is sample text entry 9 with some description
10,61.9518054154103,FALSE,2025-03-17,97%,$3128,$185,C,This is sample text entry 10 with some description
11,19.185791486919484,0,2024-03-28,2%,$6458,$320,C,This is sample text entry 11 with some description
12,51.48587091906116,1,2023-06-09,21%,$1881,308,A,This is sample text entry 12 with some description
13,19.645604990812686,1,2024-05-12,67%,$2481,886.63,C,This is sample text entry 13 with some description
14,19.917925981064297,true,2023-09-03,96%,$6067,$873,D,This is sample text entry 14 with some description
15,11.492914113915145,true,2025-04-25,16%,$3317,53%,D,This is sample text entry 15 with some description
16,51.476213833933166,0,2025-09-16,22%,$6670,$619,E,This is sample text entry 16 with some description
17,34.008100200986576,false,2024-02-10,26%,$8515,83%,A,This is sample text entry 17 with some description
18,52.86163814045261,true,2023-04-04,57%,$7487,44%,D,This is sample text entry 18 with some description
19,57.779686828983436,true,2025-09-04,15%,$3708,$286,E,This is sample text entry 19 with some description
20,41.6761141561127,true,2023-02-05,5%,$8546,$581,E,This is sample text entry 20 with some description
21,20.649357463594484,false,2023-04-16,55%,$1013,98%,C,This is sample text entry 21 with some description
22,59.5273838010878,FALSE,2024-04-10,64%,$3416,925.37,D,This is sample text entry 22 with some description
23,41.89841507995595,false,2024-04-12,22%,$4283,779.01,A,This is sample text entry 23 with some description
24,29.085942309765546,TRUE,2023-07-19,81%,$3819,$884,D,This is sample text entry 24 with some description
25,45.72352010903607,true,2025-03-29,68%,$5936,685.06,A,This is sample text entry 25 with some description
26,48.7763581105576,TRUE,2025-10-08,63%,$6038,157.23,D,This is sample text entry 26 with some description
27,40.036555415273725,TRUE,2024-06-01,18%,$2316,85%,A,This is sample text entry 27 with some description
28,49.72065377632527,1,2023-06-15,96%,$4024,$769,D,This is sample text entry 28 with some description
29,43.28026077749686,0,2023-06-25,71%,$4869,$369,C,This is sample text entry 29 with some description
30,14.422096076428566,false,2025-09-18,54%,$4331,856.38,E,This is sample text entry 30 with some description
31,44.42702759713042,TRUE,2024-10-01,52%,$8152,46%,A,This is sample text entry 31 with some description
32,93.52179630125279,false,2025-03-20,2%,$2477,$502,A,This is sample text entry 32 with some description
33,27.45384638354577,1,2024-12-30,38%,$5009,$156,B,This is sample text entry 33 with some description
34,27.050467031019096,FALSE,2023-02-23,16%,$3525,18%,A,This is sample text entry 34 with some description
35,25.898059408846677,FALSE,2023-02-17,56%,$7131,26%,D,This is sample text entry 35 with some description
36,34.83331298575287,0,2024-03-09,38%,$1081,$429,D,This is sample text entry 36 with some description
37,64.6703321071376,true,2024-08-04,93%,$8820,383.02,C,This is sample text entry 37 with some description
38,56.675661422467826,0,2023-09-26,87%,$3610,65%,B,This is sample text entry 38 with some description
39,19.826610470596307,true,2024-07-16,35%,$6647,$433,E,This is sample text entry 39 with some description
40,14.488430456601359,true,2024-04-29,67%,$2636,$147,D,This is sample text entry 40 with some description
41,32.40498204758356,TRUE,2025-06-07,42%,$8713,959.77,A,This is sample text entry 41 with some description
42,19.997451452629104,1,2023-06-17,79%,$7456,287,C,This is sample text entry 42 with some description
43,20.366911551225176,false,2024-07-07,48%,$4481,44%,C,This is sample text entry 43 with some description
44,90.55526147195634,FALSE,2024-12-16,73%,$8738,923.68,E,This is sample text entry 44 with some description
45,61.77074532178075,0,2023-03-19,84%,$7165,$893,D,This is sample text entry 45 with some description
